iso_code,country,date,owid_aged_70_older
RUS,Russian Federation,2020-08-07,9.393
RUS,Russian Federation,2020-08-08,9.393
RUS,Russian Federation,2020-08-09,9.393
RUS,Russian Federation,2020-08-10,9.393
RUS,Russian Federation,2020-08-11,9.393
RUS,Russian Federation,2020-08-12,9.393
RUS,Russian Federation,2020-08-13,9.393
RUS,Russian Federation,2020-08-14,9.393
RUS,Russian Federation,2020-08-15,9.393
RUS,Russian Federation,2020-08-16,9.393
RUS,Russian Federation,2020-08-17,9.393
RUS,Russian Federation,2020-08-18,9.393
RUS,Russian Federation,2020-08-19,9.393
RUS,Russian Federation,2020-08-20,9.393
RUS,Russian Federation,2020-08-21,9.393
RUS,Russian Federation,2020-08-22,9.393
RUS,Russian Federation,2020-08-23,9.393
RUS,Russian Federation,2020-08-24,9.393
RUS,Russian Federation,2020-08-25,9.393
RUS,Russian Federation,2020-08-26,9.393
RUS,Russian Federation,2020-08-27,9.393
RUS,Russian Federation,2020-08-28,9.393
RUS,Russian Federation,2020-08-29,9.393
RUS,Russian Federation,2020-08-30,9.393
RUS,Russian Federation,2020-08-31,9.393
RUS,Russian Federation,2020-09-01,9.393
RUS,Russian Federation,2020-09-02,9.393
RUS,Russian Federation,2020-09-03,9.393
RUS,Russian Federation,2020-09-04,9.393
RUS,Russian Federation,2020-09-05,9.393
RUS,Russian Federation,2020-09-06,9.393
RUS,Russian Federation,2020-09-07,9.393
RUS,Russian Federation,2020-09-08,9.393
RUS,Russian Federation,2020-09-09,9.393
RUS,Russian Federation,2020-09-10,9.393
RUS,Russian Federation,2020-09-11,9.393
RUS,Russian Federation,2020-09-12,9.393
RUS,Russian Federation,2020-09-13,9.393
RUS,Russian Federation,2020-09-14,9.393
RUS,Russian Federation,2020-09-15,9.393
RUS,Russian Federation,2020-09-16,9.393
RUS,Russian Federation,2020-09-17,9.393
RUS,Russian Federation,2020-09-18,9.393
RUS,Russian Federation,2020-09-19,9.393
RUS,Russian Federation,2020-09-20,9.393
RUS,Russian Federation,2020-09-21,9.393
RUS,Russian Federation,2020-09-22,9.393
RUS,Russian Federation,2020-09-23,9.393
RUS,Russian Federation,2020-09-24,9.393
RUS,Russian Federation,2020-09-25,9.393
RUS,Russian Federation,2020-09-26,9.393
RUS,Russian Federation,2020-09-27,9.393
RUS,Russian Federation,2020-09-28,9.393
RUS,Russian Federation,2020-09-29,9.393
RUS,Russian Federation,2020-09-30,9.393
RUS,Russian Federation,2020-10-01,9.393
RUS,Russian Federation,2020-10-02,9.393
RUS,Russian Federation,2020-10-03,9.393
RUS,Russian Federation,2020-10-04,9.393
RUS,Russian Federation,2020-10-05,9.393
RUS,Russian Federation,2020-10-06,9.393
RUS,Russian Federation,2020-10-07,9.393
RUS,Russian Federation,2020-10-08,9.393
RUS,Russian Federation,2020-10-09,9.393
RUS,Russian Federation,2020-10-10,9.393
RUS,Russian Federation,2020-10-11,9.393
RUS,Russian Federation,2020-10-12,9.393
RUS,Russian Federation,2020-10-13,9.393
RUS,Russian Federation,2020-10-14,9.393
RUS,Russian Federation,2020-10-15,9.393
RUS,Russian Federation,2020-10-16,9.393
RUS,Russian Federation,2020-10-17,9.393
RUS,Russian Federation,2020-10-18,9.393
RUS,Russian Federation,2020-10-19,9.393
RUS,Russian Federation,2020-10-20,9.393
RUS,Russian Federation,2020-10-21,9.393
RUS,Russian Federation,2020-10-22,9.393
RUS,Russian Federation,2020-10-23,9.393
RUS,Russian Federation,2020-10-24,9.393
RUS,Russian Federation,2020-10-25,9.393
RUS,Russian Federation,2020-10-26,9.393
RUS,Russian Federation,2020-10-27,9.393
RUS,Russian Federation,2020-10-28,9.393
RUS,Russian Federation,2020-10-29,9.393
RUS,Russian Federation,2020-10-30,9.393
RUS,Russian Federation,2020-10-31,9.393
RUS,Russian Federation,2020-11-01,9.393
RUS,Russian Federation,2020-11-02,9.393
RUS,Russian Federation,2020-11-03,9.393
RUS,Russian Federation,2020-11-04,9.393
RUS,Russian Federation,2020-11-05,9.393
RUS,Russian Federation,2020-11-06,9.393
RUS,Russian Federation,2020-11-07,9.393
RUS,Russian Federation,2020-11-08,9.393
RUS,Russian Federation,2020-11-09,9.393
RUS,Russian Federation,2020-11-10,9.393
RUS,Russian Federation,2020-11-11,9.393
RUS,Russian Federation,2020-11-12,9.393
RUS,Russian Federation,2020-11-13,9.393
RUS,Russian Federation,2020-11-14,9.393
RUS,Russian Federation,2020-11-15,9.393
RUS,Russian Federation,2020-11-16,9.393
RUS,Russian Federation,2020-11-17,9.393
RUS,Russian Federation,2020-11-18,9.393
RUS,Russian Federation,2020-11-19,9.393
RUS,Russian Federation,2020-11-20,9.393
RUS,Russian Federation,2020-11-21,9.393
RUS,Russian Federation,2020-11-22,9.393
RUS,Russian Federation,2020-11-23,9.393
RUS,Russian Federation,2020-11-24,9.393
RUS,Russian Federation,2020-11-25,9.393
RUS,Russian Federation,2020-11-26,9.393
RUS,Russian Federation,2020-11-27,9.393
RUS,Russian Federation,2020-11-28,9.393
RUS,Russian Federation,2020-11-29,9.393
RUS,Russian Federation,2020-11-30,9.393
RUS,Russian Federation,2020-12-01,9.393
RUS,Russian Federation,2020-12-02,9.393
RUS,Russian Federation,2020-12-03,9.393
RUS,Russian Federation,2020-12-04,9.393
RUS,Russian Federation,2020-12-05,9.393
RUS,Russian Federation,2020-12-06,9.393
RUS,Russian Federation,2020-12-07,9.393
RUS,Russian Federation,2020-12-08,9.393
RUS,Russian Federation,2020-12-09,9.393
RUS,Russian Federation,2020-12-10,9.393
RUS,Russian Federation,2020-12-11,9.393
RUS,Russian Federation,2020-12-12,9.393
RUS,Russian Federation,2020-12-13,9.393
RUS,Russian Federation,2020-12-14,9.393
RUS,Russian Federation,2020-12-15,9.393
RUS,Russian Federation,2020-12-16,9.393
RUS,Russian Federation,2020-12-17,9.393
RUS,Russian Federation,2020-12-18,9.393
RUS,Russian Federation,2020-12-19,9.393
RUS,Russian Federation,2020-12-20,9.393
RUS,Russian Federation,2020-12-21,9.393
RUS,Russian Federation,2020-12-22,9.393
RUS,Russian Federation,2020-12-23,9.393
RUS,Russian Federation,2020-12-24,9.393
RUS,Russian Federation,2020-12-25,9.393
RUS,Russian Federation,2020-12-26,9.393
RUS,Russian Federation,2020-12-27,9.393
RUS,Russian Federation,2020-12-28,9.393
RUS,Russian Federation,2020-12-29,9.393
RUS,Russian Federation,2020-12-30,9.393
RUS,Russian Federation,2020-12-31,9.393
RUS,Russian Federation,2021-01-01,9.393
RUS,Russian Federation,2021-01-02,9.393
RUS,Russian Federation,2021-01-03,9.393
RUS,Russian Federation,2021-01-04,9.393
RUS,Russian Federation,2021-01-05,9.393
RUS,Russian Federation,2021-01-06,9.393
RUS,Russian Federation,2021-01-07,9.393
RUS,Russian Federation,2021-01-08,9.393
RUS,Russian Federation,2021-01-09,9.393
RUS,Russian Federation,2021-01-10,9.393
RUS,Russian Federation,2021-01-11,9.393
RUS,Russian Federation,2021-01-12,9.393
RUS,Russian Federation,2021-01-13,9.393
RUS,Russian Federation,2021-01-14,9.393
RUS,Russian Federation,2021-01-15,9.393
RUS,Russian Federation,2021-01-16,9.393
RUS,Russian Federation,2021-01-17,9.393
RUS,Russian Federation,2021-01-18,9.393
RUS,Russian Federation,2021-01-19,9.393
RUS,Russian Federation,2021-01-20,9.393
RUS,Russian Federation,2021-01-21,9.393
RUS,Russian Federation,2021-01-22,9.393
RUS,Russian Federation,2021-01-23,9.393
RUS,Russian Federation,2021-01-24,9.393
RUS,Russian Federation,2021-01-25,9.393
RUS,Russian Federation,2021-01-26,9.393
RUS,Russian Federation,2021-01-27,9.393
RUS,Russian Federation,2021-01-28,9.393
RUS,Russian Federation,2021-01-29,9.393
RUS,Russian Federation,2021-01-30,9.393
RUS,Russian Federation,2021-01-31,9.393
RUS,Russian Federation,2021-02-01,9.393
RUS,Russian Federation,2021-02-02,9.393
RUS,Russian Federation,2021-02-03,9.393
RUS,Russian Federation,2021-02-04,9.393
RUS,Russian Federation,2021-02-05,9.393
RUS,Russian Federation,2021-02-06,9.393
RUS,Russian Federation,2021-02-07,9.393
RUS,Russian Federation,2021-02-08,9.393
RUS,Russian Federation,2021-02-09,9.393
RUS,Russian Federation,2021-02-10,9.393
RUS,Russian Federation,2021-02-11,9.393
RUS,Russian Federation,2021-02-12,9.393
RUS,Russian Federation,2021-02-13,9.393
RUS,Russian Federation,2021-02-14,9.393
RUS,Russian Federation,2021-02-15,9.393
RUS,Russian Federation,2021-02-16,9.393
RUS,Russian Federation,2021-02-17,9.393
RUS,Russian Federation,2021-02-18,9.393
RUS,Russian Federation,2021-02-19,9.393
RUS,Russian Federation,2021-02-20,9.393
RUS,Russian Federation,2021-02-21,9.393
RUS,Russian Federation,2021-02-22,9.393
RUS,Russian Federation,2021-02-23,9.393
RUS,Russian Federation,2021-02-24,9.393
RUS,Russian Federation,2021-02-25,9.393
RUS,Russian Federation,2021-02-26,9.393
RUS,Russian Federation,2021-02-27,9.393
RUS,Russian Federation,2021-02-28,9.393
RUS,Russian Federation,2021-03-01,9.393
RUS,Russian Federation,2021-03-02,9.393
RUS,Russian Federation,2021-03-03,9.393
RUS,Russian Federation,2021-03-04,9.393
RUS,Russian Federation,2021-03-05,9.393
RUS,Russian Federation,2021-03-06,9.393
RUS,Russian Federation,2021-03-07,9.393
RUS,Russian Federation,2021-03-08,9.393
RUS,Russian Federation,2021-03-09,9.393
RUS,Russian Federation,2021-03-10,9.393
RUS,Russian Federation,2021-03-11,9.393
RUS,Russian Federation,2021-03-12,9.393
RUS,Russian Federation,2021-03-13,9.393
RUS,Russian Federation,2021-03-14,9.393
RUS,Russian Federation,2021-03-15,9.393
RUS,Russian Federation,2021-03-16,9.393
RUS,Russian Federation,2021-03-17,9.393
RUS,Russian Federation,2021-03-18,9.393
RUS,Russian Federation,2021-03-19,9.393
RUS,Russian Federation,2021-03-20,9.393
RUS,Russian Federation,2021-03-21,9.393
RUS,Russian Federation,2021-03-22,9.393
RUS,Russian Federation,2021-03-23,9.393
RUS,Russian Federation,2021-03-24,9.393
RUS,Russian Federation,2021-03-25,9.393
RUS,Russian Federation,2021-03-26,9.393
RUS,Russian Federation,2021-03-27,9.393
RUS,Russian Federation,2021-03-28,9.393
RUS,Russian Federation,2021-03-29,9.393
RUS,Russian Federation,2021-03-30,9.393
RUS,Russian Federation,2021-03-31,9.393
RUS,Russian Federation,2021-04-01,9.393
RUS,Russian Federation,2021-04-02,9.393
RUS,Russian Federation,2021-04-03,9.393
RUS,Russian Federation,2021-04-04,9.393
RUS,Russian Federation,2021-04-05,9.393
RUS,Russian Federation,2021-04-06,9.393
RUS,Russian Federation,2021-04-07,9.393
RUS,Russian Federation,2021-04-08,9.393
RUS,Russian Federation,2021-04-09,9.393
RUS,Russian Federation,2021-04-10,9.393
RUS,Russian Federation,2021-04-11,9.393
RUS,Russian Federation,2021-04-12,9.393
RUS,Russian Federation,2021-04-13,9.393
RUS,Russian Federation,2021-04-14,9.393
RUS,Russian Federation,2021-04-15,9.393
RUS,Russian Federation,2021-04-16,9.393
RUS,Russian Federation,2021-04-17,9.393
RUS,Russian Federation,2021-04-18,9.393
RUS,Russian Federation,2021-04-19,9.393
RUS,Russian Federation,2021-04-20,9.393
RUS,Russian Federation,2021-04-21,9.393
RUS,Russian Federation,2021-04-22,9.393
RUS,Russian Federation,2021-04-23,9.393
RUS,Russian Federation,2021-04-24,9.393
RUS,Russian Federation,2021-04-25,9.393
RUS,Russian Federation,2021-04-26,9.393
RUS,Russian Federation,2021-04-27,9.393
RUS,Russian Federation,2021-04-28,9.393
RUS,Russian Federation,2021-04-29,9.393
RUS,Russian Federation,2021-04-30,9.393
RUS,Russian Federation,2021-05-01,9.393
RUS,Russian Federation,2021-05-02,9.393
RUS,Russian Federation,2021-05-03,9.393
RUS,Russian Federation,2021-05-04,9.393
RUS,Russian Federation,2021-05-05,9.393
RUS,Russian Federation,2021-05-06,9.393
RUS,Russian Federation,2021-05-07,9.393
RUS,Russian Federation,2021-05-08,9.393
RUS,Russian Federation,2021-05-09,9.393
RUS,Russian Federation,2021-05-10,9.393
RUS,Russian Federation,2021-05-11,9.393
RUS,Russian Federation,2021-05-12,9.393
RUS,Russian Federation,2021-05-13,9.393
RUS,Russian Federation,2021-05-14,9.393
RUS,Russian Federation,2021-05-15,9.393
RUS,Russian Federation,2021-05-16,9.393
RUS,Russian Federation,2021-05-17,9.393
RUS,Russian Federation,2021-05-18,9.393
RUS,Russian Federation,2021-05-19,9.393
RUS,Russian Federation,2021-05-20,9.393
RUS,Russian Federation,2021-05-21,9.393
RUS,Russian Federation,2021-05-22,9.393
RUS,Russian Federation,2021-05-23,9.393
RUS,Russian Federation,2021-05-24,9.393
RUS,Russian Federation,2021-05-25,9.393
RUS,Russian Federation,2021-05-26,9.393
RUS,Russian Federation,2021-05-27,9.393
RUS,Russian Federation,2021-05-28,9.393
RUS,Russian Federation,2021-05-29,9.393
RUS,Russian Federation,2021-05-30,9.393
RUS,Russian Federation,2021-05-31,9.393
RUS,Russian Federation,2021-06-01,9.393
RUS,Russian Federation,2021-06-02,9.393
RUS,Russian Federation,2021-06-03,9.393
RUS,Russian Federation,2021-06-04,9.393
RUS,Russian Federation,2021-06-05,9.393
RUS,Russian Federation,2021-06-06,9.393
RUS,Russian Federation,2021-06-07,9.393
RUS,Russian Federation,2021-06-08,9.393
RUS,Russian Federation,2021-06-09,9.393
RUS,Russian Federation,2021-06-10,9.393
RUS,Russian Federation,2021-06-11,9.393
RUS,Russian Federation,2021-06-12,9.393
RUS,Russian Federation,2021-06-13,9.393
RUS,Russian Federation,2021-06-14,9.393
RUS,Russian Federation,2021-06-15,9.393
RUS,Russian Federation,2021-06-16,9.393
RUS,Russian Federation,2021-06-17,9.393
RUS,Russian Federation,2021-06-18,9.393
RUS,Russian Federation,2021-06-19,9.393
RUS,Russian Federation,2021-06-20,9.393
RUS,Russian Federation,2021-06-21,9.393
RUS,Russian Federation,2021-06-22,9.393
RUS,Russian Federation,2021-06-23,9.393
RUS,Russian Federation,2021-06-24,9.393
RUS,Russian Federation,2021-06-25,9.393
RUS,Russian Federation,2021-06-26,9.393
RUS,Russian Federation,2021-06-27,9.393
RUS,Russian Federation,2021-06-28,9.393
RUS,Russian Federation,2021-06-29,9.393
RUS,Russian Federation,2021-06-30,9.393
RUS,Russian Federation,2021-07-01,9.393
RUS,Russian Federation,2021-07-02,9.393
RUS,Russian Federation,2021-07-03,9.393
RUS,Russian Federation,2021-07-04,9.393
RUS,Russian Federation,2021-07-05,9.393
RUS,Russian Federation,2021-07-06,9.393
RUS,Russian Federation,2021-07-07,9.393
RUS,Russian Federation,2021-07-08,9.393
RUS,Russian Federation,2021-07-09,9.393
RUS,Russian Federation,2021-07-10,9.393
RUS,Russian Federation,2021-07-11,9.393
RUS,Russian Federation,2021-07-12,9.393
RUS,Russian Federation,2021-07-13,9.393
RUS,Russian Federation,2021-07-14,9.393
RUS,Russian Federation,2021-07-15,9.393
RUS,Russian Federation,2021-07-16,9.393
RUS,Russian Federation,2021-07-17,9.393
RUS,Russian Federation,2021-07-18,9.393
RUS,Russian Federation,2021-07-19,9.393
RUS,Russian Federation,2021-07-20,9.393
RUS,Russian Federation,2021-07-21,9.393
RUS,Russian Federation,2021-07-22,9.393
RUS,Russian Federation,2021-07-23,9.393
RUS,Russian Federation,2021-07-24,9.393
RUS,Russian Federation,2021-07-25,9.393
RUS,Russian Federation,2021-07-26,9.393
RUS,Russian Federation,2021-07-27,9.393
RUS,Russian Federation,2021-07-28,9.393
RUS,Russian Federation,2021-07-29,9.393
RUS,Russian Federation,2021-07-30,9.393
RUS,Russian Federation,2021-07-31,9.393
RUS,Russian Federation,2021-08-01,9.393
RUS,Russian Federation,2021-08-02,9.393
RUS,Russian Federation,2021-08-03,9.393
RUS,Russian Federation,2021-08-04,9.393
RUS,Russian Federation,2021-08-05,9.393
RUS,Russian Federation,2021-08-06,9.393
RUS,Russian Federation,2021-08-07,9.393
RUS,Russian Federation,2021-08-08,9.393
RUS,Russian Federation,2021-08-09,9.393
RUS,Russian Federation,2021-08-10,9.393
RUS,Russian Federation,2021-08-11,9.393
RUS,Russian Federation,2021-08-12,9.393
RUS,Russian Federation,2021-08-13,9.393
RUS,Russian Federation,2021-08-14,9.393
RUS,Russian Federation,2021-08-15,9.393
RUS,Russian Federation,2021-08-16,9.393
RUS,Russian Federation,2021-08-17,9.393
RUS,Russian Federation,2021-08-18,9.393
RUS,Russian Federation,2021-08-19,9.393
RUS,Russian Federation,2021-08-20,9.393
RUS,Russian Federation,2021-08-21,9.393
RUS,Russian Federation,2021-08-22,9.393
RWA,Rwanda,2020-03-14,1.642
RWA,Rwanda,2020-03-15,1.642
RWA,Rwanda,2020-03-16,1.642
RWA,Rwanda,2020-03-17,1.642
RWA,Rwanda,2020-03-18,1.642
RWA,Rwanda,2020-03-19,1.642
RWA,Rwanda,2020-03-20,1.642
RWA,Rwanda,2020-03-21,1.642
RWA,Rwanda,2020-03-22,1.642
RWA,Rwanda,2020-03-23,1.642
RWA,Rwanda,2020-03-24,1.642
RWA,Rwanda,2020-03-25,1.642
RWA,Rwanda,2020-03-26,1.642
RWA,Rwanda,2020-03-27,1.642
RWA,Rwanda,2020-03-28,1.642
RWA,Rwanda,2020-03-29,1.642
RWA,Rwanda,2020-03-30,1.642
RWA,Rwanda,2020-03-31,1.642
RWA,Rwanda,2020-04-01,1.642
RWA,Rwanda,2020-04-02,1.642
RWA,Rwanda,2020-04-03,1.642
RWA,Rwanda,2020-04-04,1.642
RWA,Rwanda,2020-04-05,1.642
RWA,Rwanda,2020-04-06,1.642
RWA,Rwanda,2020-04-07,1.642
RWA,Rwanda,2020-04-08,1.642
RWA,Rwanda,2020-04-09,1.642
RWA,Rwanda,2020-04-10,1.642
RWA,Rwanda,2020-04-11,1.642
RWA,Rwanda,2020-04-12,1.642
RWA,Rwanda,2020-04-13,1.642
RWA,Rwanda,2020-04-14,1.642
RWA,Rwanda,2020-04-15,1.642
RWA,Rwanda,2020-04-16,1.642
RWA,Rwanda,2020-04-17,1.642
RWA,Rwanda,2020-04-18,1.642
RWA,Rwanda,2020-04-19,1.642
RWA,Rwanda,2020-04-20,1.642
RWA,Rwanda,2020-04-21,1.642
RWA,Rwanda,2020-04-22,1.642
RWA,Rwanda,2020-04-23,1.642
RWA,Rwanda,2020-04-24,1.642
RWA,Rwanda,2020-04-25,1.642
RWA,Rwanda,2020-04-26,1.642
RWA,Rwanda,2020-04-27,1.642
RWA,Rwanda,2020-04-28,1.642
RWA,Rwanda,2020-04-29,1.642
RWA,Rwanda,2020-04-30,1.642
RWA,Rwanda,2020-05-01,1.642
RWA,Rwanda,2020-05-02,1.642
RWA,Rwanda,2020-05-03,1.642
RWA,Rwanda,2020-05-04,1.642
RWA,Rwanda,2020-05-05,1.642
RWA,Rwanda,2020-05-06,1.642
RWA,Rwanda,2020-05-07,1.642
RWA,Rwanda,2020-05-08,1.642
RWA,Rwanda,2020-05-09,1.642
RWA,Rwanda,2020-05-10,1.642
RWA,Rwanda,2020-05-11,1.642
RWA,Rwanda,2020-05-12,1.642
RWA,Rwanda,2020-05-13,1.642
RWA,Rwanda,2020-05-14,1.642
RWA,Rwanda,2020-05-15,1.642
RWA,Rwanda,2020-05-16,1.642
RWA,Rwanda,2020-05-17,1.642
RWA,Rwanda,2020-05-18,1.642
RWA,Rwanda,2020-05-19,1.642
RWA,Rwanda,2020-05-20,1.642
RWA,Rwanda,2020-05-21,1.642
RWA,Rwanda,2020-05-22,1.642
RWA,Rwanda,2020-05-23,1.642
RWA,Rwanda,2020-05-24,1.642
RWA,Rwanda,2020-05-25,1.642
RWA,Rwanda,2020-05-26,1.642
RWA,Rwanda,2020-05-27,1.642
RWA,Rwanda,2020-05-28,1.642
RWA,Rwanda,2020-05-29,1.642
RWA,Rwanda,2020-05-30,1.642
RWA,Rwanda,2020-05-31,1.642
RWA,Rwanda,2020-06-01,1.642
RWA,Rwanda,2020-06-02,1.642
RWA,Rwanda,2020-06-03,1.642
RWA,Rwanda,2020-06-04,1.642
RWA,Rwanda,2020-06-05,1.642
RWA,Rwanda,2020-06-06,1.642
RWA,Rwanda,2020-06-07,1.642
RWA,Rwanda,2020-06-08,1.642
RWA,Rwanda,2020-06-09,1.642
RWA,Rwanda,2020-06-10,1.642
RWA,Rwanda,2020-06-11,1.642
RWA,Rwanda,2020-06-12,1.642
RWA,Rwanda,2020-06-13,1.642
RWA,Rwanda,2020-06-14,1.642
RWA,Rwanda,2020-06-15,1.642
RWA,Rwanda,2020-06-16,1.642
RWA,Rwanda,2020-06-17,1.642
RWA,Rwanda,2020-06-18,1.642
RWA,Rwanda,2020-06-19,1.642
RWA,Rwanda,2020-06-20,1.642
RWA,Rwanda,2020-06-21,1.642
RWA,Rwanda,2020-06-22,1.642
RWA,Rwanda,2020-06-23,1.642
RWA,Rwanda,2020-06-24,1.642
RWA,Rwanda,2020-06-25,1.642
RWA,Rwanda,2020-06-26,1.642
RWA,Rwanda,2020-06-27,1.642
RWA,Rwanda,2020-06-28,1.642
RWA,Rwanda,2020-06-29,1.642
RWA,Rwanda,2020-06-30,1.642
RWA,Rwanda,2020-07-01,1.642
RWA,Rwanda,2020-07-02,1.642
RWA,Rwanda,2020-07-03,1.642
RWA,Rwanda,2020-07-04,1.642
RWA,Rwanda,2020-07-05,1.642
RWA,Rwanda,2020-07-06,1.642
RWA,Rwanda,2020-07-07,1.642
RWA,Rwanda,2020-07-08,1.642
RWA,Rwanda,2020-07-09,1.642
RWA,Rwanda,2020-07-10,1.642
RWA,Rwanda,2020-07-11,1.642
RWA,Rwanda,2020-07-12,1.642
RWA,Rwanda,2020-07-13,1.642
RWA,Rwanda,2020-07-14,1.642
RWA,Rwanda,2020-07-15,1.642
RWA,Rwanda,2020-07-16,1.642
RWA,Rwanda,2020-07-17,1.642
RWA,Rwanda,2020-07-18,1.642
RWA,Rwanda,2020-07-19,1.642
RWA,Rwanda,2020-07-20,1.642
RWA,Rwanda,2020-07-21,1.642
RWA,Rwanda,2020-07-22,1.642
RWA,Rwanda,2020-07-23,1.642
RWA,Rwanda,2020-07-24,1.642
RWA,Rwanda,2020-07-25,1.642
RWA,Rwanda,2020-07-26,1.642
RWA,Rwanda,2020-07-27,1.642
RWA,Rwanda,2020-07-28,1.642
RWA,Rwanda,2020-07-29,1.642
RWA,Rwanda,2020-07-30,1.642
RWA,Rwanda,2020-07-31,1.642
RWA,Rwanda,2020-08-01,1.642
RWA,Rwanda,2020-08-02,1.642
RWA,Rwanda,2020-08-03,1.642
RWA,Rwanda,2020-08-04,1.642
RWA,Rwanda,2020-08-05,1.642
RWA,Rwanda,2020-08-06,1.642
RWA,Rwanda,2020-08-07,1.642
RWA,Rwanda,2020-08-08,1.642
RWA,Rwanda,2020-08-09,1.642
RWA,Rwanda,2020-08-10,1.642
RWA,Rwanda,2020-08-11,1.642
RWA,Rwanda,2020-08-12,1.642
RWA,Rwanda,2020-08-13,1.642
RWA,Rwanda,2020-08-14,1.642
RWA,Rwanda,2020-08-15,1.642
RWA,Rwanda,2020-08-16,1.642
RWA,Rwanda,2020-08-17,1.642
RWA,Rwanda,2020-08-18,1.642
RWA,Rwanda,2020-08-19,1.642
RWA,Rwanda,2020-08-20,1.642
RWA,Rwanda,2020-08-21,1.642
RWA,Rwanda,2020-08-22,1.642
RWA,Rwanda,2020-08-23,1.642
RWA,Rwanda,2020-08-24,1.642
RWA,Rwanda,2020-08-25,1.642
RWA,Rwanda,2020-08-26,1.642
RWA,Rwanda,2020-08-27,1.642
RWA,Rwanda,2020-08-28,1.642
RWA,Rwanda,2020-08-29,1.642
RWA,Rwanda,2020-08-30,1.642
RWA,Rwanda,2020-08-31,1.642
RWA,Rwanda,2020-09-01,1.642
RWA,Rwanda,2020-09-02,1.642
RWA,Rwanda,2020-09-03,1.642
RWA,Rwanda,2020-09-04,1.642
RWA,Rwanda,2020-09-05,1.642
RWA,Rwanda,2020-09-06,1.642
RWA,Rwanda,2020-09-07,1.642
RWA,Rwanda,2020-09-08,1.642
RWA,Rwanda,2020-09-09,1.642
RWA,Rwanda,2020-09-10,1.642
RWA,Rwanda,2020-09-11,1.642
RWA,Rwanda,2020-09-12,1.642
RWA,Rwanda,2020-09-13,1.642
RWA,Rwanda,2020-09-14,1.642
RWA,Rwanda,2020-09-15,1.642
RWA,Rwanda,2020-09-16,1.642
RWA,Rwanda,2020-09-17,1.642
RWA,Rwanda,2020-09-18,1.642
RWA,Rwanda,2020-09-19,1.642
RWA,Rwanda,2020-09-20,1.642
RWA,Rwanda,2020-09-21,1.642
RWA,Rwanda,2020-09-22,1.642
RWA,Rwanda,2020-09-23,1.642
RWA,Rwanda,2020-09-24,1.642
RWA,Rwanda,2020-09-25,1.642
RWA,Rwanda,2020-09-26,1.642
RWA,Rwanda,2020-09-27,1.642
RWA,Rwanda,2020-09-28,1.642
RWA,Rwanda,2020-09-29,1.642
RWA,Rwanda,2020-09-30,1.642
RWA,Rwanda,2020-10-01,1.642
RWA,Rwanda,2020-10-02,1.642
RWA,Rwanda,2020-10-03,1.642
RWA,Rwanda,2020-10-04,1.642
RWA,Rwanda,2020-10-05,1.642
RWA,Rwanda,2020-10-06,1.642
RWA,Rwanda,2020-10-07,1.642
RWA,Rwanda,2020-10-08,1.642
RWA,Rwanda,2020-10-09,1.642
RWA,Rwanda,2020-10-10,1.642
RWA,Rwanda,2020-10-11,1.642
RWA,Rwanda,2020-10-12,1.642
RWA,Rwanda,2020-10-13,1.642
RWA,Rwanda,2020-10-14,1.642
RWA,Rwanda,2020-10-15,1.642
RWA,Rwanda,2020-10-16,1.642
RWA,Rwanda,2020-10-17,1.642
RWA,Rwanda,2020-10-18,1.642
RWA,Rwanda,2020-10-19,1.642
RWA,Rwanda,2020-10-20,1.642
RWA,Rwanda,2020-10-21,1.642
RWA,Rwanda,2020-10-22,1.642
RWA,Rwanda,2020-10-23,1.642
RWA,Rwanda,2020-10-24,1.642
RWA,Rwanda,2020-10-25,1.642
RWA,Rwanda,2020-10-26,1.642
RWA,Rwanda,2020-10-27,1.642
RWA,Rwanda,2020-10-28,1.642
RWA,Rwanda,2020-10-29,1.642
RWA,Rwanda,2020-10-30,1.642
RWA,Rwanda,2020-10-31,1.642
RWA,Rwanda,2020-11-01,1.642
RWA,Rwanda,2020-11-02,1.642
RWA,Rwanda,2020-11-03,1.642
RWA,Rwanda,2020-11-04,1.642
RWA,Rwanda,2020-11-05,1.642
RWA,Rwanda,2020-11-06,1.642
RWA,Rwanda,2020-11-07,1.642
RWA,Rwanda,2020-11-08,1.642
RWA,Rwanda,2020-11-09,1.642
RWA,Rwanda,2020-11-10,1.642
RWA,Rwanda,2020-11-11,1.642
RWA,Rwanda,2020-11-12,1.642
RWA,Rwanda,2020-11-13,1.642
RWA,Rwanda,2020-11-14,1.642
RWA,Rwanda,2020-11-15,1.642
RWA,Rwanda,2020-11-16,1.642
RWA,Rwanda,2020-11-17,1.642
RWA,Rwanda,2020-11-18,1.642
RWA,Rwanda,2020-11-19,1.642
RWA,Rwanda,2020-11-20,1.642
RWA,Rwanda,2020-11-21,1.642
RWA,Rwanda,2020-11-22,1.642
RWA,Rwanda,2020-11-23,1.642
RWA,Rwanda,2020-11-24,1.642
RWA,Rwanda,2020-11-25,1.642
RWA,Rwanda,2020-11-26,1.642
RWA,Rwanda,2020-11-27,1.642
